txName: TChiChipmSlepL
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_5.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 185.93*pb],
[[[100.0*GeV, 28.75*GeV, 25.0*GeV], [100.0*GeV, 28.75*GeV, 25.0*GeV]], 366.13*pb],
[[[125.0*GeV, 6.25*GeV, 0.0*GeV], [125.0*GeV, 6.25*GeV, 0.0*GeV]], 108.19*pb],
[[[125.0*GeV, 30.0*GeV, 25.0*GeV], [125.0*GeV, 30.0*GeV, 25.0*GeV]], 98.421*pb],
[[[125.0*GeV, 53.75*GeV, 50.0*GeV], [125.0*GeV, 53.75*GeV, 50.0*GeV]], 340.38*pb],
[[[150.0*GeV, 7.5*GeV, 0.0*GeV], [150.0*GeV, 7.5*GeV, 0.0*GeV]], 50.935*pb],
[[[150.0*GeV, 31.25*GeV, 25.0*GeV], [150.0*GeV, 31.25*GeV, 25.0*GeV]], 66.861*pb],
[[[150.0*GeV, 55.0*GeV, 50.0*GeV], [150.0*GeV, 55.0*GeV, 50.0*GeV]], 112.13*pb],
[[[150.0*GeV, 78.75*GeV, 75.0*GeV], [150.0*GeV, 78.75*GeV, 75.0*GeV]], 279.65*pb],
[[[175.0*GeV, 8.75*GeV, 0.0*GeV], [175.0*GeV, 8.75*GeV, 0.0*GeV]], 34.17*pb],
[[[175.0*GeV, 32.5*GeV, 25.0*GeV], [175.0*GeV, 32.5*GeV, 25.0*GeV]], 39.631*pb],
[[[175.0*GeV, 56.25*GeV, 50.0*GeV], [175.0*GeV, 56.25*GeV, 50.0*GeV]], 55.289*pb],
[[[175.0*GeV, 80.0*GeV, 75.0*GeV], [175.0*GeV, 80.0*GeV, 75.0*GeV]], 93.017*pb],
[[[175.0*GeV, 103.75*GeV, 100.0*GeV], [175.0*GeV, 103.75*GeV, 100.0*GeV]], 267.11*pb],
[[[200.0*GeV, 10.0*GeV, 0.0*GeV], [200.0*GeV, 10.0*GeV, 0.0*GeV]], 22.981*pb],
[[[200.0*GeV, 33.75*GeV, 25.0*GeV], [200.0*GeV, 33.75*GeV, 25.0*GeV]], 27.346*pb],
[[[200.0*GeV, 57.5*GeV, 50.0*GeV], [200.0*GeV, 57.5*GeV, 50.0*GeV]], 37.963*pb],
[[[200.0*GeV, 81.25*GeV, 75.0*GeV], [200.0*GeV, 81.25*GeV, 75.0*GeV]], 54.727*pb],
[[[200.0*GeV, 105.0*GeV, 100.0*GeV], [200.0*GeV, 105.0*GeV, 100.0*GeV]], 81.546*pb],
[[[200.0*GeV, 128.75*GeV, 125.0*GeV], [200.0*GeV, 128.75*GeV, 125.0*GeV]], 268.33*pb],
[[[225.0*GeV, 11.25*GeV, 0.0*GeV], [225.0*GeV, 11.25*GeV, 0.0*GeV]], 18.562*pb],
[[[225.0*GeV, 35.0*GeV, 25.0*GeV], [225.0*GeV, 35.0*GeV, 25.0*GeV]], 20.341*pb],
[[[225.0*GeV, 58.75*GeV, 50.0*GeV], [225.0*GeV, 58.75*GeV, 50.0*GeV]], 32.713*pb],
[[[225.0*GeV, 82.5*GeV, 75.0*GeV], [225.0*GeV, 82.5*GeV, 75.0*GeV]], 36.165*pb],
[[[225.0*GeV, 106.25*GeV, 100.0*GeV], [225.0*GeV, 106.25*GeV, 100.0*GeV]], 48.055*pb],
[[[225.0*GeV, 130.0*GeV, 125.0*GeV], [225.0*GeV, 130.0*GeV, 125.0*GeV]], 93.547*pb],
[[[225.0*GeV, 153.75*GeV, 150.0*GeV], [225.0*GeV, 153.75*GeV, 150.0*GeV]], 202.99*pb],
[[[250.0*GeV, 12.5*GeV, 0.0*GeV], [250.0*GeV, 12.5*GeV, 0.0*GeV]], 14.102*pb],
[[[250.0*GeV, 36.25*GeV, 25.0*GeV], [250.0*GeV, 36.25*GeV, 25.0*GeV]], 17.783*pb],
[[[250.0*GeV, 60.0*GeV, 50.0*GeV], [250.0*GeV, 60.0*GeV, 50.0*GeV]], 27.893*pb],
[[[250.0*GeV, 83.75*GeV, 75.0*GeV], [250.0*GeV, 83.75*GeV, 75.0*GeV]], 27.953*pb],
[[[250.0*GeV, 107.5*GeV, 100.0*GeV], [250.0*GeV, 107.5*GeV, 100.0*GeV]], 39.788*pb],
[[[250.0*GeV, 131.25*GeV, 125.0*GeV], [250.0*GeV, 131.25*GeV, 125.0*GeV]], 50.191*pb],
[[[250.0*GeV, 155.0*GeV, 150.0*GeV], [250.0*GeV, 155.0*GeV, 150.0*GeV]], 87.03*pb],
[[[250.0*GeV, 178.75*GeV, 175.0*GeV], [250.0*GeV, 178.75*GeV, 175.0*GeV]], 159.84*pb],
[[[275.0*GeV, 13.75*GeV, 0.0*GeV], [275.0*GeV, 13.75*GeV, 0.0*GeV]], 11.892*pb],
[[[275.0*GeV, 37.5*GeV, 25.0*GeV], [275.0*GeV, 37.5*GeV, 25.0*GeV]], 20.622*pb],
[[[275.0*GeV, 61.25*GeV, 50.0*GeV], [275.0*GeV, 61.25*GeV, 50.0*GeV]], 23.024*pb],
[[[275.0*GeV, 85.0*GeV, 75.0*GeV], [275.0*GeV, 85.0*GeV, 75.0*GeV]], 30.606*pb],
[[[275.0*GeV, 108.75*GeV, 100.0*GeV], [275.0*GeV, 108.75*GeV, 100.0*GeV]], 31.394*pb],
