txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z W lsp lsp
checked: A
dataUrl: Not defined
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[100*GeV,0*GeV],[100*GeV,0*GeV]],1865*fb],
[[[110*GeV,0*GeV],[110*GeV,0*GeV]],1306.9*fb],
[[[110*GeV,10*GeV],[110*GeV,10*GeV]],1356.9*fb],
[[[120*GeV,0*GeV],[120*GeV,0*GeV]],1104.7*fb],
[[[120*GeV,10*GeV],[120*GeV,10*GeV]],1193.3*fb],
[[[120*GeV,20*GeV],[120*GeV,20*GeV]],1203.1*fb],
[[[130*GeV,0*GeV],[130*GeV,0*GeV]],670.86*fb],
[[[130*GeV,10*GeV],[130*GeV,10*GeV]],933.98*fb],
[[[130*GeV,20*GeV],[130*GeV,20*GeV]],993.37*fb],
[[[130*GeV,30*GeV],[130*GeV,30*GeV]],1203.5*fb],
[[[140*GeV,0*GeV],[140*GeV,0*GeV]],731.1*fb],
[[[140*GeV,10*GeV],[140*GeV,10*GeV]],634.45*fb],
[[[140*GeV,20*GeV],[140*GeV,20*GeV]],691.25*fb],
[[[140*GeV,30*GeV],[140*GeV,30*GeV]],656.57*fb],
[[[140*GeV,40*GeV],[140*GeV,40*GeV]],1087.9*fb],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],580.07*fb],
[[[150*GeV,10*GeV],[150*GeV,10*GeV]],648.05*fb],
[[[150*GeV,20*GeV],[150*GeV,20*GeV]],548.04*fb],
[[[150*GeV,30*GeV],[150*GeV,30*GeV]],587.48*fb],
[[[150*GeV,40*GeV],[150*GeV,40*GeV]],732.89*fb],
[[[150*GeV,50*GeV],[150*GeV,50*GeV]],991.32*fb],
[[[160*GeV,0*GeV],[160*GeV,0*GeV]],333.74*fb],
[[[160*GeV,10*GeV],[160*GeV,10*GeV]],460.84*fb],
[[[160*GeV,20*GeV],[160*GeV,20*GeV]],503.41*fb],
[[[160*GeV,30*GeV],[160*GeV,30*GeV]],560.89*fb],
[[[160*GeV,40*GeV],[160*GeV,40*GeV]],575.26*fb],
[[[160*GeV,50*GeV],[160*GeV,50*GeV]],724.2*fb],
[[[160*GeV,60*GeV],[160*GeV,60*GeV]],824.64*fb],
[[[170*GeV,0*GeV],[170*GeV,0*GeV]],344.54*fb],
[[[170*GeV,10*GeV],[170*GeV,10*GeV]],396.81*fb],
[[[170*GeV,20*GeV],[170*GeV,20*GeV]],362.98*fb],
[[[170*GeV,30*GeV],[170*GeV,30*GeV]],542.23*fb],
[[[170*GeV,40*GeV],[170*GeV,40*GeV]],458.11*fb],
[[[170*GeV,50*GeV],[170*GeV,50*GeV]],539.45*fb],
[[[170*GeV,60*GeV],[170*GeV,60*GeV]],887.73*fb],
[[[170*GeV,70*GeV],[170*GeV,70*GeV]],804.2*fb],
[[[180*GeV,0*GeV],[180*GeV,0*GeV]],332.62*fb],
[[[180*GeV,10*GeV],[180*GeV,10*GeV]],324.13*fb],
[[[180*GeV,20*GeV],[180*GeV,20*GeV]],347.45*fb],
[[[180*GeV,30*GeV],[180*GeV,30*GeV]],416.95*fb],
[[[180*GeV,40*GeV],[180*GeV,40*GeV]],461.39*fb],
[[[180*GeV,50*GeV],[180*GeV,50*GeV]],514.38*fb],
[[[180*GeV,60*GeV],[180*GeV,60*GeV]],544.68*fb],
[[[180*GeV,70*GeV],[180*GeV,70*GeV]],736.87*fb],
[[[180*GeV,80*GeV],[180*GeV,80*GeV]],778.07*fb],
[[[190*GeV,0*GeV],[190*GeV,0*GeV]],271.87*fb],
[[[190*GeV,10*GeV],[190*GeV,10*GeV]],352.77*fb],
