txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]);Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]);Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]);Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]);Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]);Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]);Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]);Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]);Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]);Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]);Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]);Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]);Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]);Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]);Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]);Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]);Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]],[[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChipmSlepSnu.pdf
dataUrl: Not defined
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[150*GeV,75*GeV,0*GeV],[150*GeV,75*GeV,0*GeV]],314.69*fb],
[[[200*GeV,100*GeV,0*GeV],[200*GeV,100*GeV,0*GeV]],49.961*fb],
[[[200*GeV,125*GeV,50*GeV],[200*GeV,125*GeV,50*GeV]],163.33*fb],
[[[250*GeV,125*GeV,0*GeV],[250*GeV,125*GeV,0*GeV]],28.881*fb],
[[[250*GeV,150*GeV,50*GeV],[250*GeV,150*GeV,50*GeV]],37.381*fb],
[[[250*GeV,175*GeV,100*GeV],[250*GeV,175*GeV,100*GeV]],110.3*fb],
[[[300*GeV,150*GeV,0*GeV],[300*GeV,150*GeV,0*GeV]],17.13*fb],
[[[300*GeV,175*GeV,50*GeV],[300*GeV,175*GeV,50*GeV]],18.805*fb],
[[[300*GeV,200*GeV,100*GeV],[300*GeV,200*GeV,100*GeV]],26.355*fb],
[[[300*GeV,225*GeV,150*GeV],[300*GeV,225*GeV,150*GeV]],79.039*fb],
[[[350*GeV,175*GeV,0*GeV],[350*GeV,175*GeV,0*GeV]],12.841*fb],
[[[350*GeV,200*GeV,50*GeV],[350*GeV,200*GeV,50*GeV]],13.714*fb],
[[[350*GeV,225*GeV,100*GeV],[350*GeV,225*GeV,100*GeV]],17.122*fb],
[[[350*GeV,250*GeV,150*GeV],[350*GeV,250*GeV,150*GeV]],23.384*fb],
[[[350*GeV,275*GeV,200*GeV],[350*GeV,275*GeV,200*GeV]],74.898*fb],
[[[400*GeV,200*GeV,0*GeV],[400*GeV,200*GeV,0*GeV]],11.536*fb],
[[[400*GeV,225*GeV,50*GeV],[400*GeV,225*GeV,50*GeV]],10.499*fb],
[[[400*GeV,250*GeV,100*GeV],[400*GeV,250*GeV,100*GeV]],12.332*fb],
[[[400*GeV,275*GeV,150*GeV],[400*GeV,275*GeV,150*GeV]],15.16*fb],
[[[400*GeV,300*GeV,200*GeV],[400*GeV,300*GeV,200*GeV]],22.341*fb],
[[[400*GeV,325*GeV,250*GeV],[400*GeV,325*GeV,250*GeV]],66.801*fb],
[[[450*GeV,225*GeV,0*GeV],[450*GeV,225*GeV,0*GeV]],9.8929*fb],
[[[450*GeV,250*GeV,50*GeV],[450*GeV,250*GeV,50*GeV]],8.7714*fb],
[[[450*GeV,275*GeV,100*GeV],[450*GeV,275*GeV,100*GeV]],10.121*fb],
[[[450*GeV,300*GeV,150*GeV],[450*GeV,300*GeV,150*GeV]],12.528*fb],
[[[450*GeV,325*GeV,200*GeV],[450*GeV,325*GeV,200*GeV]],15.296*fb],
[[[450*GeV,350*GeV,250*GeV],[450*GeV,350*GeV,250*GeV]],21.829*fb],
[[[450*GeV,375*GeV,300*GeV],[450*GeV,375*GeV,300*GeV]],65.128*fb]]
