txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0025239],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0001798],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0067847],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.01115],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.0014011],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.0024741],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.072685],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0001919],
[[[1000.0*GeV, 690.0*GeV], [1000.0*GeV, 690.0*GeV]], 0.0063317],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.041651],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.009173],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 0.0083067],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.061761],
[[[920.0*GeV, 630.0*GeV], [920.0*GeV, 630.0*GeV]], 0.0044898],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.0089843],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.0006396],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0004661],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0003719],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 9.56e-05],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 1.41e-05],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.042925],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0028935],
[[[880.0*GeV, 90.0*GeV], [880.0*GeV, 90.0*GeV]], 0.050813],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.0025615],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0007798],
