txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1250.0*GeV, 640.0*GeV], [1250.0*GeV, 640.0*GeV]], 0.0068787],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 0.0015773],
[[[1650.0*GeV, 640.0*GeV], [1650.0*GeV, 640.0*GeV]], 0.03792],
[[[250.0*GeV, 40.0*GeV], [250.0*GeV, 40.0*GeV]], 0.0],
[[[1050.0*GeV, 1.0*GeV], [1050.0*GeV, 1.0*GeV]], 0.0017797],
[[[1100.0*GeV, 440.0*GeV], [1100.0*GeV, 440.0*GeV]], 0.0081418],
[[[1150.0*GeV, 480.0*GeV], [1150.0*GeV, 480.0*GeV]], 0.010262],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.0002937],
[[[650.0*GeV, 80.0*GeV], [650.0*GeV, 80.0*GeV]], 0.0005432],
[[[1550.0*GeV, 600.0*GeV], [1550.0*GeV, 600.0*GeV]], 0.035869],
[[[1200.0*GeV, 120.0*GeV], [1200.0*GeV, 120.0*GeV]], 0.020708],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.024708],
[[[1450.0*GeV, 80.0*GeV], [1450.0*GeV, 80.0*GeV]], 0.015935],
[[[1300.0*GeV, 1.0*GeV], [1300.0*GeV, 1.0*GeV]], 0.0020836],
[[[700.0*GeV, 520.0*GeV], [700.0*GeV, 520.0*GeV]], 0.0008306],
[[[1450.0*GeV, 40.0*GeV], [1450.0*GeV, 40.0*GeV]], 0.015113],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0004567],
[[[1350.0*GeV, 480.0*GeV], [1350.0*GeV, 480.0*GeV]], 0.029466],
[[[550.0*GeV, 360.0*GeV], [550.0*GeV, 360.0*GeV]], 0.000259],
[[[1400.0*GeV, 280.0*GeV], [1400.0*GeV, 280.0*GeV]], 0.027011],
[[[1200.0*GeV, 280.0*GeV], [1200.0*GeV, 280.0*GeV]], 0.024944],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.000451],
[[[1550.0*GeV, 40.0*GeV], [1550.0*GeV, 40.0*GeV]], 0.011718],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.0007255],
[[[1250.0*GeV, 360.0*GeV], [1250.0*GeV, 360.0*GeV]], 0.024952],
[[[1150.0*GeV, 640.0*GeV], [1150.0*GeV, 640.0*GeV]], 0.0018513],
[[[1000.0*GeV, 160.0*GeV], [1000.0*GeV, 160.0*GeV]], 0.011497],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.0076042],
[[[1450.0*GeV, 320.0*GeV], [1450.0*GeV, 320.0*GeV]], 0.028605],
[[[900.0*GeV, 560.0*GeV], [900.0*GeV, 560.0*GeV]], 0.0002128],
[[[900.0*GeV, 80.0*GeV], [900.0*GeV, 80.0*GeV]], 0.0054818],
[[[750.0*GeV, 240.0*GeV], [750.0*GeV, 240.0*GeV]], 0.0012966],
[[[500.0*GeV, 160.0*GeV], [500.0*GeV, 160.0*GeV]], 0.0],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0004338],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.0009341],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.0029889],
[[[850.0*GeV, 280.0*GeV], [850.0*GeV, 280.0*GeV]], 0.0014626],
