txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0009088],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.000975],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.0036908],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0001811],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.048943],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.0011905],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0013589],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.0001389],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.0011569],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0016179],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 1.58e-05],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.000519],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.0074775],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.0001948],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.0013691],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0002218],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.028449],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.022292],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0004628],
[[[1000.0*GeV, 620.0*GeV], [1000.0*GeV, 620.0*GeV]], 0.0039815],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.059047],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0009138],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0007807],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 8.9e-05],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.017746],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.012173],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.0028203],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.012512],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0028276],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 3.43e-05],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0003299],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0004982],
