txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.024317*pb],
[[[606.25*GeV, 18.75*GeV], [606.25*GeV, 18.75*GeV]], 0.024208*pb],
[[[606.25*GeV, 31.25*GeV], [606.25*GeV, 31.25*GeV]], 0.024098*pb],
[[[606.25*GeV, 43.75*GeV], [606.25*GeV, 43.75*GeV]], 0.023989*pb],
[[[606.25*GeV, 56.25*GeV], [606.25*GeV, 56.25*GeV]], 0.02388*pb],
[[[606.25*GeV, 68.75*GeV], [606.25*GeV, 68.75*GeV]], 0.02377*pb],
[[[606.25*GeV, 81.25*GeV], [606.25*GeV, 81.25*GeV]], 0.023661*pb],
[[[606.25*GeV, 93.75*GeV], [606.25*GeV, 93.75*GeV]], 0.023552*pb],
[[[606.25*GeV, 106.25*GeV], [606.25*GeV, 106.25*GeV]], 0.023661*pb],
[[[606.25*GeV, 118.75*GeV], [606.25*GeV, 118.75*GeV]], 0.024317*pb],
[[[606.25*GeV, 131.25*GeV], [606.25*GeV, 131.25*GeV]], 0.024973*pb],
[[[606.25*GeV, 143.75*GeV], [606.25*GeV, 143.75*GeV]], 0.025628*pb],
[[[606.25*GeV, 156.25*GeV], [606.25*GeV, 156.25*GeV]], 0.026284*pb],
[[[606.25*GeV, 168.75*GeV], [606.25*GeV, 168.75*GeV]], 0.02694*pb],
[[[606.25*GeV, 181.25*GeV], [606.25*GeV, 181.25*GeV]], 0.027596*pb],
[[[606.25*GeV, 193.75*GeV], [606.25*GeV, 193.75*GeV]], 0.028251*pb],
[[[606.25*GeV, 206.25*GeV], [606.25*GeV, 206.25*GeV]], 0.028907*pb],
[[[606.25*GeV, 218.75*GeV], [606.25*GeV, 218.75*GeV]], 0.029563*pb],
[[[606.25*GeV, 231.25*GeV], [606.25*GeV, 231.25*GeV]], 0.030219*pb],
[[[606.25*GeV, 243.75*GeV], [606.25*GeV, 243.75*GeV]], 0.030874*pb],
[[[606.25*GeV, 256.25*GeV], [606.25*GeV, 256.25*GeV]], 0.03153*pb],
[[[606.25*GeV, 268.75*GeV], [606.25*GeV, 268.75*GeV]], 0.032186*pb],
[[[606.25*GeV, 281.25*GeV], [606.25*GeV, 281.25*GeV]], 0.032841*pb],
[[[606.25*GeV, 293.75*GeV], [606.25*GeV, 293.75*GeV]], 0.033497*pb],
[[[606.25*GeV, 306.25*GeV], [606.25*GeV, 306.25*GeV]], 0.03612*pb],
[[[606.25*GeV, 318.75*GeV], [606.25*GeV, 318.75*GeV]], 0.040164*pb],
[[[606.25*GeV, 331.25*GeV], [606.25*GeV, 331.25*GeV]], 0.044208*pb],
[[[606.25*GeV, 343.75*GeV], [606.25*GeV, 343.75*GeV]], 0.048251*pb],
[[[606.25*GeV, 356.25*GeV], [606.25*GeV, 356.25*GeV]], 0.052295*pb],
[[[606.25*GeV, 368.75*GeV], [606.25*GeV, 368.75*GeV]], 0.056339*pb],
[[[606.25*GeV, 381.25*GeV], [606.25*GeV, 381.25*GeV]], 0.060382*pb],
[[[606.25*GeV, 393.75*GeV], [606.25*GeV, 393.75*GeV]], 0.064426*pb],
[[[606.25*GeV, 406.25*GeV], [606.25*GeV, 406.25*GeV]], 0.070546*pb],
[[[606.25*GeV, 418.75*GeV], [606.25*GeV, 418.75*GeV]], 0.081694*pb],
[[[606.25*GeV, 431.25*GeV], [606.25*GeV, 431.25*GeV]], 0.094481*pb],
[[[606.25*GeV, 443.75*GeV], [606.25*GeV, 443.75*GeV]], 0.10727*pb],
[[[606.25*GeV, 456.25*GeV], [606.25*GeV, 456.25*GeV]], 0.12005*pb],
[[[606.25*GeV, 468.75*GeV], [606.25*GeV, 468.75*GeV]], 0.13284*pb],
[[[606.25*GeV, 481.25*GeV], [606.25*GeV, 481.25*GeV]], 0.14563*pb],
[[[606.25*GeV, 493.75*GeV], [606.25*GeV, 493.75*GeV]], 0.15841*pb],
[[[606.25*GeV, 506.25*GeV], [606.25*GeV, 506.25*GeV]], 0.1906*pb],
[[[606.25*GeV, 518.75*GeV], [606.25*GeV, 518.75*GeV]], 0.24219*pb],
[[[606.25*GeV, 531.25*GeV], [606.25*GeV, 531.25*GeV]], 0.29377*pb],
[[[606.25*GeV, 543.75*GeV], [606.25*GeV, 543.75*GeV]], 0.34535*pb],
[[[606.25*GeV, 556.25*GeV], [606.25*GeV, 556.25*GeV]], 0.47716*pb],
[[[606.25*GeV, 568.75*GeV], [606.25*GeV, 568.75*GeV]], 0.72022*pb],
[[[606.25*GeV, 581.25*GeV], [606.25*GeV, 581.25*GeV]], 0.92334*pb],
[[[618.75*GeV, 6.25*GeV], [618.75*GeV, 6.25*GeV]], 0.022225*pb],
[[[618.75*GeV, 18.75*GeV], [618.75*GeV, 18.75*GeV]], 0.022131*pb],
[[[618.75*GeV, 31.25*GeV], [618.75*GeV, 31.25*GeV]], 0.022037*pb],
[[[618.75*GeV, 43.75*GeV], [618.75*GeV, 43.75*GeV]], 0.021943*pb],
[[[618.75*GeV, 56.25*GeV], [618.75*GeV, 56.25*GeV]], 0.02185*pb],
[[[618.75*GeV, 68.75*GeV], [618.75*GeV, 68.75*GeV]], 0.021756*pb],
[[[618.75*GeV, 81.25*GeV], [618.75*GeV, 81.25*GeV]], 0.021662*pb],
[[[618.75*GeV, 93.75*GeV], [618.75*GeV, 93.75*GeV]], 0.021568*pb],
[[[618.75*GeV, 106.25*GeV], [618.75*GeV, 106.25*GeV]], 0.021662*pb],
[[[618.75*GeV, 118.75*GeV], [618.75*GeV, 118.75*GeV]], 0.021943*pb],
[[[618.75*GeV, 131.25*GeV], [618.75*GeV, 131.25*GeV]], 0.022507*pb],
[[[618.75*GeV, 143.75*GeV], [618.75*GeV, 143.75*GeV]], 0.023071*pb],
[[[618.75*GeV, 156.25*GeV], [618.75*GeV, 156.25*GeV]], 0.023635*pb],
[[[618.75*GeV, 168.75*GeV], [618.75*GeV, 168.75*GeV]], 0.024199*pb],
[[[618.75*GeV, 181.25*GeV], [618.75*GeV, 181.25*GeV]], 0.024763*pb],
[[[618.75*GeV, 193.75*GeV], [618.75*GeV, 193.75*GeV]], 0.025327*pb],
[[[618.75*GeV, 206.25*GeV], [618.75*GeV, 206.25*GeV]], 0.02589*pb],
[[[618.75*GeV, 218.75*GeV], [618.75*GeV, 218.75*GeV]], 0.026454*pb],
[[[618.75*GeV, 231.25*GeV], [618.75*GeV, 231.25*GeV]], 0.027018*pb],
[[[618.75*GeV, 243.75*GeV], [618.75*GeV, 243.75*GeV]], 0.027582*pb],
[[[618.75*GeV, 256.25*GeV], [618.75*GeV, 256.25*GeV]], 0.028146*pb],
[[[618.75*GeV, 268.75*GeV], [618.75*GeV, 268.75*GeV]], 0.02871*pb],
[[[618.75*GeV, 281.25*GeV], [618.75*GeV, 281.25*GeV]], 0.029274*pb],
[[[618.75*GeV, 293.75*GeV], [618.75*GeV, 293.75*GeV]], 0.030307*pb],
[[[618.75*GeV, 306.25*GeV], [618.75*GeV, 306.25*GeV]], 0.032563*pb],
[[[618.75*GeV, 318.75*GeV], [618.75*GeV, 318.75*GeV]], 0.03604*pb],
[[[618.75*GeV, 331.25*GeV], [618.75*GeV, 331.25*GeV]], 0.039517*pb],
[[[618.75*GeV, 343.75*GeV], [618.75*GeV, 343.75*GeV]], 0.042994*pb],
[[[618.75*GeV, 356.25*GeV], [618.75*GeV, 356.25*GeV]], 0.046471*pb],
[[[618.75*GeV, 368.75*GeV], [618.75*GeV, 368.75*GeV]], 0.049948*pb],
[[[618.75*GeV, 381.25*GeV], [618.75*GeV, 381.25*GeV]], 0.053426*pb],
[[[618.75*GeV, 393.75*GeV], [618.75*GeV, 393.75*GeV]], 0.055775*pb],
[[[618.75*GeV, 406.25*GeV], [618.75*GeV, 406.25*GeV]], 0.061038*pb],
[[[618.75*GeV, 418.75*GeV], [618.75*GeV, 418.75*GeV]], 0.069214*pb],
[[[618.75*GeV, 431.25*GeV], [618.75*GeV, 431.25*GeV]], 0.07739*pb],
[[[618.75*GeV, 443.75*GeV], [618.75*GeV, 443.75*GeV]], 0.086975*pb],
[[[618.75*GeV, 456.25*GeV], [618.75*GeV, 456.25*GeV]], 0.09797*pb],
[[[618.75*GeV, 468.75*GeV], [618.75*GeV, 468.75*GeV]], 0.10897*pb],
[[[618.75*GeV, 481.25*GeV], [618.75*GeV, 481.25*GeV]], 0.11996*pb],
[[[618.75*GeV, 493.75*GeV], [618.75*GeV, 493.75*GeV]], 0.13096*pb],
[[[618.75*GeV, 506.25*GeV], [618.75*GeV, 506.25*GeV]], 0.15863*pb],
[[[618.75*GeV, 518.75*GeV], [618.75*GeV, 518.75*GeV]], 0.20299*pb],
[[[618.75*GeV, 531.25*GeV], [618.75*GeV, 531.25*GeV]], 0.24735*pb],
[[[618.75*GeV, 543.75*GeV], [618.75*GeV, 543.75*GeV]], 0.26501*pb],
[[[618.75*GeV, 556.25*GeV], [618.75*GeV, 556.25*GeV]], 0.37835*pb],
[[[618.75*GeV, 568.75*GeV], [618.75*GeV, 568.75*GeV]], 0.55051*pb],
[[[618.75*GeV, 581.25*GeV], [618.75*GeV, 581.25*GeV]], 0.61216*pb],
[[[618.75*GeV, 593.75*GeV], [618.75*GeV, 593.75*GeV]], 0.90956*pb],
[[[631.25*GeV, 6.25*GeV], [631.25*GeV, 6.25*GeV]], 0.02131*pb],
[[[631.25*GeV, 18.75*GeV], [631.25*GeV, 18.75*GeV]], 0.021225*pb],
[[[631.25*GeV, 31.25*GeV], [631.25*GeV, 31.25*GeV]], 0.02114*pb],
[[[631.25*GeV, 43.75*GeV], [631.25*GeV, 43.75*GeV]], 0.021055*pb],
[[[631.25*GeV, 56.25*GeV], [631.25*GeV, 56.25*GeV]], 0.02097*pb],
[[[631.25*GeV, 68.75*GeV], [631.25*GeV, 68.75*GeV]], 0.020885*pb],
[[[631.25*GeV, 81.25*GeV], [631.25*GeV, 81.25*GeV]], 0.0208*pb],
[[[631.25*GeV, 93.75*GeV], [631.25*GeV, 93.75*GeV]], 0.020714*pb],
[[[631.25*GeV, 106.25*GeV], [631.25*GeV, 106.25*GeV]], 0.0208*pb],
[[[631.25*GeV, 118.75*GeV], [631.25*GeV, 118.75*GeV]], 0.021055*pb],
[[[631.25*GeV, 131.25*GeV], [631.25*GeV, 131.25*GeV]], 0.02131*pb],
[[[631.25*GeV, 143.75*GeV], [631.25*GeV, 143.75*GeV]], 0.02182*pb],
[[[631.25*GeV, 156.25*GeV], [631.25*GeV, 156.25*GeV]], 0.022331*pb],
[[[631.25*GeV, 168.75*GeV], [631.25*GeV, 168.75*GeV]], 0.022841*pb],
[[[631.25*GeV, 181.25*GeV], [631.25*GeV, 181.25*GeV]], 0.023352*pb],
[[[631.25*GeV, 193.75*GeV], [631.25*GeV, 193.75*GeV]], 0.023862*pb],
[[[631.25*GeV, 206.25*GeV], [631.25*GeV, 206.25*GeV]], 0.024372*pb],
[[[631.25*GeV, 218.75*GeV], [631.25*GeV, 218.75*GeV]], 0.024883*pb],
[[[631.25*GeV, 231.25*GeV], [631.25*GeV, 231.25*GeV]], 0.025393*pb],
[[[631.25*GeV, 243.75*GeV], [631.25*GeV, 243.75*GeV]], 0.025904*pb],
[[[631.25*GeV, 256.25*GeV], [631.25*GeV, 256.25*GeV]], 0.026414*pb],
[[[631.25*GeV, 268.75*GeV], [631.25*GeV, 268.75*GeV]], 0.026925*pb],
[[[631.25*GeV, 281.25*GeV], [631.25*GeV, 281.25*GeV]], 0.02786*pb],
[[[631.25*GeV, 293.75*GeV], [631.25*GeV, 293.75*GeV]], 0.028796*pb],
[[[631.25*GeV, 306.25*GeV], [631.25*GeV, 306.25*GeV]], 0.030838*pb],
[[[631.25*GeV, 318.75*GeV], [631.25*GeV, 318.75*GeV]], 0.033985*pb],
[[[631.25*GeV, 331.25*GeV], [631.25*GeV, 331.25*GeV]], 0.037133*pb],
[[[631.25*GeV, 343.75*GeV], [631.25*GeV, 343.75*GeV]], 0.040281*pb],
[[[631.25*GeV, 356.25*GeV], [631.25*GeV, 356.25*GeV]], 0.043428*pb],
