txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.071147*pb],
[[[606.25*GeV, 18.75*GeV], [606.25*GeV, 18.75*GeV]], 0.073005*pb],
[[[606.25*GeV, 31.25*GeV], [606.25*GeV, 31.25*GeV]], 0.074863*pb],
[[[606.25*GeV, 43.75*GeV], [606.25*GeV, 43.75*GeV]], 0.076721*pb],
[[[606.25*GeV, 56.25*GeV], [606.25*GeV, 56.25*GeV]], 0.078579*pb],
[[[606.25*GeV, 68.75*GeV], [606.25*GeV, 68.75*GeV]], 0.080437*pb],
[[[606.25*GeV, 81.25*GeV], [606.25*GeV, 81.25*GeV]], 0.082295*pb],
[[[606.25*GeV, 93.75*GeV], [606.25*GeV, 93.75*GeV]], 0.084153*pb],
[[[606.25*GeV, 106.25*GeV], [606.25*GeV, 106.25*GeV]], 0.10076*pb],
[[[606.25*GeV, 118.75*GeV], [606.25*GeV, 118.75*GeV]], 0.13355*pb],
[[[606.25*GeV, 131.25*GeV], [606.25*GeV, 131.25*GeV]], 0.16634*pb],
[[[606.25*GeV, 143.75*GeV], [606.25*GeV, 143.75*GeV]], 0.19913*pb],
[[[606.25*GeV, 156.25*GeV], [606.25*GeV, 156.25*GeV]], 0.23191*pb],
[[[606.25*GeV, 168.75*GeV], [606.25*GeV, 168.75*GeV]], 0.2647*pb],
[[[606.25*GeV, 181.25*GeV], [606.25*GeV, 181.25*GeV]], 0.29749*pb],
[[[606.25*GeV, 193.75*GeV], [606.25*GeV, 193.75*GeV]], 0.33027*pb],
[[[606.25*GeV, 206.25*GeV], [606.25*GeV, 206.25*GeV]], 0.38355*pb],
