txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.002394],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 4e-05],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0098078],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.01298],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.0016112],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.0044533],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.022926],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0001919],
[[[1000.0*GeV, 690.0*GeV], [1000.0*GeV, 690.0*GeV]], 0.0057544],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.02245],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.0123],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 0.010547],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.023987],
[[[920.0*GeV, 630.0*GeV], [920.0*GeV, 630.0*GeV]], 0.0049556],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.010926],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.000816],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0008878],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0002066],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.0002485],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.022496],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0048898],
[[[880.0*GeV, 90.0*GeV], [880.0*GeV, 90.0*GeV]], 0.022962],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.0048308],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0018195],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.01575],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 3.4e-05],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.020765],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.0002673],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.0017268],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.021879],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0009057],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0061182],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.0016846],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.0098674],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0025312],
[[[960.0*GeV, 450.0*GeV], [960.0*GeV, 450.0*GeV]], 0.019377],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0015073],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.019036],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0039404],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.021926],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0020844],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 7.66e-05],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0004771],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.014207],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.019394],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 0.023264],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.017452],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.023465],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0034505],
[[[1000.0*GeV, 540.0*GeV], [1000.0*GeV, 540.0*GeV]], 0.016104],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.016563],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.019192],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.0011097],
[[[1000.0*GeV, 60.0*GeV], [1000.0*GeV, 60.0*GeV]], 0.022971],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.0006524],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.019277],
[[[880.0*GeV, 570.0*GeV], [880.0*GeV, 570.0*GeV]], 0.0060365],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.0005511],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.018042],
[[[960.0*GeV, 330.0*GeV], [960.0*GeV, 330.0*GeV]], 0.022907],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0006431],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0012803],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.002951],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.0002808],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.0011487],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 5.13e-05],
[[[960.0*GeV, 510.0*GeV], [960.0*GeV, 510.0*GeV]], 0.015712],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.0028736],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0044086],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0012781],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.012037],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0079071],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0001309],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0002478],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0009413],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.0047755],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.000128],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.005305],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.000558],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.0006305],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.010604],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.020367],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.023694],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.016869],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.021972],
[[[1000.0*GeV, 270.0*GeV], [1000.0*GeV, 270.0*GeV]], 0.022925],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.020596],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0035971],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.011893],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 4.24e-05],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.0022521],
