txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0006306],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.001343],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.0048465],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0003441],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 1.51e-05],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.015892],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.0012463],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0015636],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.0005558],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.002479],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0023451],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 4.74e-05],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0007043],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.0090692],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.0006729],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.0020536],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0007024],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.013843],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.013077],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0009433],
[[[1000.0*GeV, 620.0*GeV], [1000.0*GeV, 620.0*GeV]], 0.003907],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.016656],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0004662],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0005948],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0002849],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.013858],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.010259],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.0032099],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.011394],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0041312],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0002055],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0003666],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0008362],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0001885],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.016126],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.014273],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0002668],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.0021802],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.0065548],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.0099196],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0003136],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0042269],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.015298],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0009882],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 6.52e-05],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0004101],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.0019639],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0010876],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0006071],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.015323],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.011534],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 1.63e-05],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.0032181],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.01488],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.015626],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.013499],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0001748],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0008021],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0004234],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0004188],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.0040299],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0005088],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 8.62e-05],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0017673],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0004025],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.0099047],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.013224],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 8.57e-05],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.00032],
[[[1000.0*GeV, 580.0*GeV], [1000.0*GeV, 580.0*GeV]], 0.0072585],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0015437],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0024214],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.000266],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.0009819],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.0086313],
[[[1000.0*GeV, 20.0*GeV], [1000.0*GeV, 20.0*GeV]], 0.016893],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.014654],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0045293],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.0081029],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.0099534],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0009109],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.01246],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.010083],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.0077133],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.0053125],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.0087234],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.0004748],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.0071707],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.015574],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 1.63e-05],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.015915],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 1.41e-05],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0031653],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 9.8e-05],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0016472],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0030245],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0005417],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.013306],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.010746],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0006666],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.0010932],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.0092396],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0003275],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.015671],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0005566],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0071714],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0007314],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.015019],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 5.03e-05],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0006651],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.0019264],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 3.14e-05],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0001577],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0001814],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.001522],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0020505],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.01321],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0005479],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.001906],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0009843],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.0063086],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.012462],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0008931],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0001226],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0011136],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.000418],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0016779],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.0036943],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.0092548],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.0052381],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 1.57e-05],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.0016227],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0032374],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 6.28e-05],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.0058031],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0004533],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0004988],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0006437],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0014534],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.0007618],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0003139],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.012861],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0003427],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.0038771],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0023107],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0009104],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.000195],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.0020023],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0003049],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 8.39e-05],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 3.15e-05],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.0074064],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0003822],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.0086845],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.013306],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.014361],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0001785],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0097223],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0035407],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0038813],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.016787],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0040078],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0002656],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.0011242],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0006086],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.010295],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.012149],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0006386],
