txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-062/fig_13a.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-062/fig_13a_PRELIMINARY.data
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[1025.0*GeV, 545.0*GeV, 65.0*GeV], [1025.0*GeV, 545.0*GeV, 65.0*GeV]], 0.037*pb],
[[[1025.0*GeV, 625.0*GeV, 225.0*GeV], [1025.0*GeV, 625.0*GeV, 225.0*GeV]], 0.04*pb],
[[[1025.0*GeV, 705.0*GeV, 385.0*GeV], [1025.0*GeV, 705.0*GeV, 385.0*GeV]], 0.052*pb],
[[[1025.0*GeV, 865.0*GeV, 705.0*GeV], [1025.0*GeV, 865.0*GeV, 705.0*GeV]], 0.42*pb],
[[[1065.0*GeV, 625.0*GeV, 185.0*GeV], [1065.0*GeV, 625.0*GeV, 185.0*GeV]], 0.035*pb],
[[[1065.0*GeV, 705.0*GeV, 345.0*GeV], [1065.0*GeV, 705.0*GeV, 345.0*GeV]], 0.044*pb],
[[[1065.0*GeV, 865.0*GeV, 665.0*GeV], [1065.0*GeV, 865.0*GeV, 665.0*GeV]], 0.25*pb],
[[[1105.0*GeV, 625.0*GeV, 145.0*GeV], [1105.0*GeV, 625.0*GeV, 145.0*GeV]], 0.031*pb],
[[[1105.0*GeV, 705.0*GeV, 305.0*GeV], [1105.0*GeV, 705.0*GeV, 305.0*GeV]], 0.035*pb],
[[[1105.0*GeV, 785.0*GeV, 465.0*GeV], [1105.0*GeV, 785.0*GeV, 465.0*GeV]], 0.054*pb],
[[[1105.0*GeV, 865.0*GeV, 625.0*GeV], [1105.0*GeV, 865.0*GeV, 625.0*GeV]], 0.096*pb],
