txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusion_corrected.C
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],2.4721*pb],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],2.9297*pb],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],3.3874*pb],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],3.4746*pb],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],3.5618*pb],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],2.3572*pb],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],2.6024*pb],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],2.8197*pb],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],3.0369*pb],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],3.2741*pb],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],1.8175*pb],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],2.1647*pb],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],2.512*pb],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],2.7492*pb],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],2.9864*pb],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],1.6668*pb],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],1.9832*pb],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],2.2478*pb],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],2.5125*pb],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],2.8048*pb],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],1.4545*pb],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],1.7465*pb],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],2.0385*pb],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],2.3309*pb],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],2.6232*pb],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],1.3978*pb],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],1.6363*pb],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],1.9155*pb],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],2.1947*pb],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],2.5046*pb],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],1.2342*pb],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],1.5001*pb],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],1.7661*pb],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],2.076*pb],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],2.3859*pb],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],1.2052*pb],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],1.4025*pb],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],1.7059*pb],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],2.0092*pb],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],2.2759*pb],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],1.0389*pb],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],1.3357*pb],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],1.6325*pb],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],1.8992*pb],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],2.166*pb],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],1.0331*pb],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],1.2395*pb],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],1.5131*pb],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],1.7868*pb],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],2.0704*pb],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.84648*pb],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],1.127*pb],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],1.4075*pb],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],1.6912*pb],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],1.9749*pb],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],0.86043*pb],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],1.0397*pb],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],1.2813*pb],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],1.5228*pb],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],2.0141*pb],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.67184*pb],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.8713*pb],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],1.0708*pb],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],1.562*pb],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],2.0532*pb],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],0.7739*pb],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.95713*pb],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],1.3115*pb],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],1.6659*pb],
