txName: T1qqtt
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['t','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.00093347744915],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.00132635767445],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.00130601002066],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.00216177693313],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00258206421689],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.00155373127406],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.00375391032325],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.00445941237951],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0047911121398],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.00155629736557],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.00459681619529],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.00728634661219],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.00777689604353],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.00232717923713],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.00779036827195],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0111015090075],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0124736433248],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0111278595496],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.00263760972024],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.00851755526658],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.0122880527995],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.0137479399774],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.0140229387578],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.0149029675398],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.00292210562239],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.0104739963309],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.0144173349258],
