txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom chargino_1^pm, chargino_1^pm --> W lsp
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/next http://hepdata.cedar.ac.uk/view/ins1299143/d29/input
source: ATLAS
validated: False
axes: [[x, 2*y, y], [x, 2*y, y]]
efficiencyMap: [[[[230*GeV,100*GeV,50*GeV],[230*GeV,100*GeV,50*GeV]],0.00044514],
[[[250*GeV,100*GeV,50*GeV],[250*GeV,100*GeV,50*GeV]],0.00088477],
[[[275*GeV,100*GeV,50*GeV],[275*GeV,100*GeV,50*GeV]],0.0025195],
[[[275*GeV,190*GeV,95*GeV],[275*GeV,190*GeV,95*GeV]],0.00013726],
[[[300*GeV,100*GeV,50*GeV],[300*GeV,100*GeV,50*GeV]],0.0026676],
[[[300*GeV,200*GeV,100*GeV],[300*GeV,200*GeV,100*GeV]],0.00063918],
[[[300*GeV,240*GeV,120*GeV],[300*GeV,240*GeV,120*GeV]],0.00018061],
[[[350*GeV,100*GeV,50*GeV],[350*GeV,100*GeV,50*GeV]],0.0054094],
[[[350*GeV,200*GeV,100*GeV],[350*GeV,200*GeV,100*GeV]],0.0024428],
[[[350*GeV,300*GeV,150*GeV],[350*GeV,300*GeV,150*GeV]],0.00031738],
[[[400*GeV,100*GeV,50*GeV],[400*GeV,100*GeV,50*GeV]],0.0075655],
[[[400*GeV,200*GeV,100*GeV],[400*GeV,200*GeV,100*GeV]],0.0058504],
[[[400*GeV,300*GeV,150*GeV],[400*GeV,300*GeV,150*GeV]],0.0041356],
[[[450*GeV,100*GeV,50*GeV],[450*GeV,100*GeV,50*GeV]],0.0087549],
[[[450*GeV,200*GeV,100*GeV],[450*GeV,200*GeV,100*GeV]],0.00803],
[[[450*GeV,300*GeV,150*GeV],[450*GeV,300*GeV,150*GeV]],0.011151],
[[[450*GeV,400*GeV,200*GeV],[450*GeV,400*GeV,200*GeV]],0.002024],
[[[500*GeV,100*GeV,50*GeV],[500*GeV,100*GeV,50*GeV]],0.014184],
[[[500*GeV,200*GeV,100*GeV],[500*GeV,200*GeV,100*GeV]],0.0095893],
[[[500*GeV,300*GeV,150*GeV],[500*GeV,300*GeV,150*GeV]],0.013604],
[[[500*GeV,400*GeV,200*GeV],[500*GeV,400*GeV,200*GeV]],0.0094439],
[[[550*GeV,100*GeV,50*GeV],[550*GeV,100*GeV,50*GeV]],0.012806],
[[[550*GeV,200*GeV,100*GeV],[550*GeV,200*GeV,100*GeV]],0.0091547],
[[[550*GeV,300*GeV,150*GeV],[550*GeV,300*GeV,150*GeV]],0.020778],
[[[550*GeV,400*GeV,200*GeV],[550*GeV,400*GeV,200*GeV]],0.020399],
[[[550*GeV,500*GeV,250*GeV],[550*GeV,500*GeV,250*GeV]],0.0050856],
[[[600*GeV,100*GeV,50*GeV],[600*GeV,100*GeV,50*GeV]],0.011842],
[[[600*GeV,200*GeV,100*GeV],[600*GeV,200*GeV,100*GeV]],0.013102],
[[[600*GeV,300*GeV,150*GeV],[600*GeV,300*GeV,150*GeV]],0.022581],
[[[600*GeV,400*GeV,200*GeV],[600*GeV,400*GeV,200*GeV]],0.02416],
[[[600*GeV,500*GeV,250*GeV],[600*GeV,500*GeV,250*GeV]],0.014104],
[[[650*GeV,100*GeV,50*GeV],[650*GeV,100*GeV,50*GeV]],0.012923],
[[[650*GeV,200*GeV,100*GeV],[650*GeV,200*GeV,100*GeV]],0.0095412],
[[[650*GeV,300*GeV,150*GeV],[650*GeV,300*GeV,150*GeV]],0.022048],
[[[650*GeV,400*GeV,200*GeV],[650*GeV,400*GeV,200*GeV]],0.027168],
[[[650*GeV,500*GeV,250*GeV],[650*GeV,500*GeV,250*GeV]],0.027047],
[[[650*GeV,600*GeV,300*GeV],[650*GeV,600*GeV,300*GeV]],0.0051218],
[[[700*GeV,100*GeV,50*GeV],[700*GeV,100*GeV,50*GeV]],0.013537],
[[[700*GeV,200*GeV,100*GeV],[700*GeV,200*GeV,100*GeV]],0.0093581],
[[[700*GeV,300*GeV,150*GeV],[700*GeV,300*GeV,150*GeV]],0.020032],
[[[700*GeV,400*GeV,200*GeV],[700*GeV,400*GeV,200*GeV]],0.027862],
[[[700*GeV,500*GeV,250*GeV],[700*GeV,500*GeV,250*GeV]],0.027593],
[[[700*GeV,600*GeV,300*GeV],[700*GeV,600*GeV,300*GeV]],0.017294],
[[[750*GeV,100*GeV,50*GeV],[750*GeV,100*GeV,50*GeV]],0.013815],
[[[750*GeV,200*GeV,100*GeV],[750*GeV,200*GeV,100*GeV]],0.009597],
[[[750*GeV,300*GeV,150*GeV],[750*GeV,300*GeV,150*GeV]],0.018662],
[[[750*GeV,400*GeV,200*GeV],[750*GeV,400*GeV,200*GeV]],0.024606],
[[[750*GeV,500*GeV,250*GeV],[750*GeV,500*GeV,250*GeV]],0.030304],
[[[750*GeV,600*GeV,300*GeV],[750*GeV,600*GeV,300*GeV]],0.028571],
[[[750*GeV,700*GeV,350*GeV],[750*GeV,700*GeV,350*GeV]],0.0084966],
[[[800*GeV,100*GeV,50*GeV],[800*GeV,100*GeV,50*GeV]],0.012851],
[[[800*GeV,200*GeV,100*GeV],[800*GeV,200*GeV,100*GeV]],0.0089407],
[[[800*GeV,300*GeV,150*GeV],[800*GeV,300*GeV,150*GeV]],0.018621],
[[[800*GeV,400*GeV,200*GeV],[800*GeV,400*GeV,200*GeV]],0.023963],
[[[800*GeV,500*GeV,250*GeV],[800*GeV,500*GeV,250*GeV]],0.031295],
[[[800*GeV,600*GeV,300*GeV],[800*GeV,600*GeV,300*GeV]],0.035146],
[[[800*GeV,700*GeV,350*GeV],[800*GeV,700*GeV,350*GeV]],0.024982]]
