txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[230*GeV,50*GeV],[230*GeV,50*GeV]],1.4369e-05],
[[[250*GeV,1*GeV],[250*GeV,1*GeV]],6.8922e-05],
[[[250*GeV,25*GeV],[250*GeV,25*GeV]],0.0],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],3.9587e-05],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.00027814],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.00015688],
[[[275*GeV,95*GeV],[275*GeV,95*GeV]],0.0],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],9.2975e-05],
[[[300*GeV,120*GeV],[300*GeV,120*GeV]],4.0074e-05],
[[[300*GeV,1*GeV],[300*GeV,1*GeV]],0.00099284],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.00062675],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.0014006],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.00023784],
[[[350*GeV,1*GeV],[350*GeV,1*GeV]],0.0032577],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.0028628],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.0043763],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.0021574],
[[[400*GeV,1*GeV],[400*GeV,1*GeV]],0.0069916],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.00033053],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.0061295],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.0089231],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.006558],
[[[450*GeV,1*GeV],[450*GeV,1*GeV]],0.010489],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.003232],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.00022999],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.01071],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.012126],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.010191],
[[[500*GeV,1*GeV],[500*GeV,1*GeV]],0.014026],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.0072684],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.0034619],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.00040115],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.013012],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.015459],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.014714],
[[[550*GeV,1*GeV],[550*GeV,1*GeV]],0.016075],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.011989],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.0082571],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.0040368],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],0.00066153],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.016844],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.017204],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.016004],
[[[600*GeV,1*GeV],[600*GeV,1*GeV]],0.018593],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.01489],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.012834],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0095291],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.0046153],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],0.00086135],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.01851],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.020662],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.018628],
[[[650*GeV,1*GeV],[650*GeV,1*GeV]],0.020959],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.018599],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.016023],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.014362],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.01001],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.0053872],
[[[650*GeV,450*GeV],[650*GeV,450*GeV]],0.0010505],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.021233],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.022544],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.022419],
[[[700*GeV,1*GeV],[700*GeV,1*GeV]],0.022663],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.018217],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.018258],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.016201],
[[[700*GeV,350*GeV],[700*GeV,350*GeV]],0.012417],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.011041],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.0052803],
[[[700*GeV,500*GeV],[700*GeV,500*GeV]],0.001276],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.021242],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.023283],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.022363],
[[[750*GeV,1*GeV],[750*GeV,1*GeV]],0.022452],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.023139],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.021403],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.019951],
[[[750*GeV,350*GeV],[750*GeV,350*GeV]],0.017059],
[[[750*GeV,400*GeV],[750*GeV,400*GeV]],0.013751],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.010568],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.0061198],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.022817],
[[[750*GeV,550*GeV],[750*GeV,550*GeV]],0.00073134],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.024881],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.023157],
[[[800*GeV,1*GeV],[800*GeV,1*GeV]],0.024898],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.023618],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.021594],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.01951],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.021814],
[[[800*GeV,400*GeV],[800*GeV,400*GeV]],0.01821],
[[[800*GeV,450*GeV],[800*GeV,450*GeV]],0.015277],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.01242],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.023625],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.0082962],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.0015713]]
