txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.5473671*pb],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.7568877*pb],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 2.423016*pb],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 8.147895*pb],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 10.28979*pb],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.2574879*pb],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.319783*pb],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.3614312*pb],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.8688963*pb],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 8.147895*pb],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 10.28979*pb],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.1379107*pb],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.1388901*pb],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.1752918*pb],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.367446*pb],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 1.136867*pb],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 7.777215*pb],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 10.28979*pb],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.08634964*pb],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.108352*pb],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.1292847*pb],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.1619935*pb],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.319783*pb],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 1.136867*pb],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 7.777215*pb],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 10.28979*pb],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.09087917*pb],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.07615191*pb],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.07615191*pb],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.1037357*pb],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.16202*pb],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.2574879*pb],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 1.136867*pb],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 7.777215*pb],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 10.28979*pb],
