txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-04/figaux_11a.png
dataUrl: http://hepdata.cedar.ac.uk/resource/6095/mjstream/HEPdata.MJ420.8ij50.GttOffShell.txt
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.0049257],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0037095],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0021939],
[[[500.0*GeV, 145.0*GeV], [500.0*GeV, 145.0*GeV]], 0.001044],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.0082561],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.0063295],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.0047744],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0025577],
[[[550.0*GeV, 195.0*GeV], [550.0*GeV, 195.0*GeV]], 0.0017002],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.013193],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.011855],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0088231],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.006155],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0031912],
[[[600.0*GeV, 245.0*GeV], [600.0*GeV, 245.0*GeV]], 0.0023485],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.018251],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.015945],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.014006],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.010562],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.0067287],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.0029916],
[[[650.0*GeV, 295.0*GeV], [650.0*GeV, 295.0*GeV]], 0.0017182],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.024262],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.023365],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.019332],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.018674],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.010847],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0078934],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.0039592],
[[[700.0*GeV, 345.0*GeV], [700.0*GeV, 345.0*GeV]], 0.0015298],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.033071],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.035355],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.029217],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.025073],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.018202],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.012479],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0077885],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0046119],
[[[750.0*GeV, 395.0*GeV], [750.0*GeV, 395.0*GeV]], 0.0018914],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.043662],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.042297],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.038277],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.032921],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.02431],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.019601],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.012737],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.0085857],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0039334],
[[[800.0*GeV, 445.0*GeV], [800.0*GeV, 445.0*GeV]], 0.0024105],
[[[850.0*GeV, 1.0*GeV], [850.0*GeV, 1.0*GeV]], 0.054405],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.053287],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.049765],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.043017],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.035561],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.027001],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.018944],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.014201],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.0082172],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.0044062],
[[[850.0*GeV, 495.0*GeV], [850.0*GeV, 495.0*GeV]], 0.0020334],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.06703],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.067727],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.061485],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.053559],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.045985],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.039076],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.027732],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.022896],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.01364],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.0075947],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.0038328],
[[[900.0*GeV, 545.0*GeV], [900.0*GeV, 545.0*GeV]], 0.0018038],
[[[950.0*GeV, 1.0*GeV], [950.0*GeV, 1.0*GeV]], 0.07957],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.075298],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.075117],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.064101],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.059411],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.051001],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.039393],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.030061],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.019767],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.013662],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.007619],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.0040552],
[[[950.0*GeV, 595.0*GeV], [950.0*GeV, 595.0*GeV]], 0.002315],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.093018],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 0.086715],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.088958],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.079446],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.071678],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.063373],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.051552],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.040882],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.030169],
