txname: T5WWoff
condition: not yet assigned
fuzzycondition: not yet assigned
constraint: not yet assigned
validated: False
axes: 2*Eq(mother,x)_Eq(inter0,2.0*y)_Eq(lsp,y)
branchcondition: equal branches
publishedData: False
upperLimits: [[[[520.0*GeV, 200.0*GeV, 100.0*GeV], [520.0*GeV, 200.0*GeV, 100.0*GeV]], 0.132*pb],
[[[670.0*GeV, 200.0*GeV, 100.0*GeV], [670.0*GeV, 200.0*GeV, 100.0*GeV]], 0.08*pb],
[[[830.0*GeV, 200.0*GeV, 100.0*GeV], [830.0*GeV, 200.0*GeV, 100.0*GeV]], 0.065*pb],
[[[990.0*GeV, 200.0*GeV, 100.0*GeV], [990.0*GeV, 200.0*GeV, 100.0*GeV]], 0.05*pb],
[[[1150.0*GeV, 200.0*GeV, 100.0*GeV], [1150.0*GeV, 200.0*GeV, 100.0*GeV]], 0.044*pb],
[[[380.0*GeV, 240.0*GeV, 120.0*GeV], [380.0*GeV, 240.0*GeV, 120.0*GeV]], 0.352*pb],
[[[450.0*GeV, 220.0*GeV, 110.0*GeV], [450.0*GeV, 220.0*GeV, 110.0*GeV]], 0.178*pb],
[[[480.0*GeV, 280.0*GeV, 140.0*GeV], [480.0*GeV, 280.0*GeV, 140.0*GeV]], 0.206*pb],
[[[800.0*GeV, 280.0*GeV, 140.0*GeV], [800.0*GeV, 280.0*GeV, 140.0*GeV]], 0.078*pb],
[[[950.0*GeV, 280.0*GeV, 140.0*GeV], [950.0*GeV, 280.0*GeV, 140.0*GeV]], 0.054*pb],
[[[1110.0*GeV, 280.0*GeV, 140.0*GeV], [1110.0*GeV, 280.0*GeV, 140.0*GeV]], 0.04*pb],
[[[400.0*GeV, 300.0*GeV, 150.0*GeV], [400.0*GeV, 300.0*GeV, 150.0*GeV]], 0.556*pb],
[[[440.0*GeV, 360.0*GeV, 180.0*GeV], [440.0*GeV, 360.0*GeV, 180.0*GeV]], 0.66*pb],
[[[600.0*GeV, 360.0*GeV, 180.0*GeV], [600.0*GeV, 360.0*GeV, 180.0*GeV]], 0.104*pb],
[[[750.0*GeV, 360.0*GeV, 180.0*GeV], [750.0*GeV, 360.0*GeV, 180.0*GeV]], 0.08*pb],
[[[920.0*GeV, 360.0*GeV, 180.0*GeV], [920.0*GeV, 360.0*GeV, 180.0*GeV]], 0.084*pb],
[[[1080.0*GeV, 360.0*GeV, 180.0*GeV], [1080.0*GeV, 360.0*GeV, 180.0*GeV]], 0.057*pb],
[[[370.0*GeV, 380.0*GeV, 190.0*GeV], [370.0*GeV, 380.0*GeV, 190.0*GeV]], 0.709*pb],
[[[400.0*GeV, 440.0*GeV, 220.0*GeV], [400.0*GeV, 440.0*GeV, 220.0*GeV]], 0.4*pb],
[[[560.0*GeV, 440.0*GeV, 220.0*GeV], [560.0*GeV, 440.0*GeV, 220.0*GeV]], 0.151*pb],
[[[720.0*GeV, 440.0*GeV, 220.0*GeV], [720.0*GeV, 440.0*GeV, 220.0*GeV]], 0.103*pb],
[[[880.0*GeV, 440.0*GeV, 220.0*GeV], [880.0*GeV, 440.0*GeV, 220.0*GeV]], 0.083*pb],
[[[1040.0*GeV, 440.0*GeV, 220.0*GeV], [1040.0*GeV, 440.0*GeV, 220.0*GeV]], 0.048*pb],
[[[1200.0*GeV, 440.0*GeV, 220.0*GeV], [1200.0*GeV, 440.0*GeV, 220.0*GeV]], 0.041*pb],
[[[520.0*GeV, 520.0*GeV, 260.0*GeV], [520.0*GeV, 520.0*GeV, 260.0*GeV]], 0.353*pb],
[[[680.0*GeV, 520.0*GeV, 260.0*GeV], [680.0*GeV, 520.0*GeV, 260.0*GeV]], 0.117*pb],
[[[830.0*GeV, 520.0*GeV, 260.0*GeV], [830.0*GeV, 520.0*GeV, 260.0*GeV]], 0.084*pb],
[[[1000.0*GeV, 520.0*GeV, 260.0*GeV], [1000.0*GeV, 520.0*GeV, 260.0*GeV]], 0.06*pb],
[[[1150.0*GeV, 520.0*GeV, 260.0*GeV], [1150.0*GeV, 520.0*GeV, 260.0*GeV]], 0.065*pb],
[[[480.0*GeV, 600.0*GeV, 300.0*GeV], [480.0*GeV, 600.0*GeV, 300.0*GeV]], 0.447*pb],
[[[640.0*GeV, 600.0*GeV, 300.0*GeV], [640.0*GeV, 600.0*GeV, 300.0*GeV]], 0.171*pb],
[[[800.0*GeV, 600.0*GeV, 300.0*GeV], [800.0*GeV, 600.0*GeV, 300.0*GeV]], 0.144*pb],
[[[960.0*GeV, 600.0*GeV, 300.0*GeV], [960.0*GeV, 600.0*GeV, 300.0*GeV]], 0.073*pb],
[[[1110.0*GeV, 600.0*GeV, 300.0*GeV], [1110.0*GeV, 600.0*GeV, 300.0*GeV]], 0.063*pb],
[[[440.0*GeV, 680.0*GeV, 340.0*GeV], [440.0*GeV, 680.0*GeV, 340.0*GeV]], 6.447*pb],
[[[600.0*GeV, 680.0*GeV, 340.0*GeV], [600.0*GeV, 680.0*GeV, 340.0*GeV]], 0.408*pb],
[[[760.0*GeV, 680.0*GeV, 340.0*GeV], [760.0*GeV, 680.0*GeV, 340.0*GeV]], 0.1*pb],
[[[920.0*GeV, 680.0*GeV, 340.0*GeV], [920.0*GeV, 680.0*GeV, 340.0*GeV]], 0.091*pb],
[[[1080.0*GeV, 680.0*GeV, 340.0*GeV], [1080.0*GeV, 680.0*GeV, 340.0*GeV]], 0.053*pb],
[[[560.0*GeV, 760.0*GeV, 380.0*GeV], [560.0*GeV, 760.0*GeV, 380.0*GeV]], 0.644*pb],
[[[720.0*GeV, 760.0*GeV, 380.0*GeV], [720.0*GeV, 760.0*GeV, 380.0*GeV]], 0.121*pb],
[[[880.0*GeV, 760.0*GeV, 380.0*GeV], [880.0*GeV, 760.0*GeV, 380.0*GeV]], 0.116*pb],
[[[1040.0*GeV, 760.0*GeV, 380.0*GeV], [1040.0*GeV, 760.0*GeV, 380.0*GeV]], 0.072*pb],
[[[1200.0*GeV, 760.0*GeV, 380.0*GeV], [1200.0*GeV, 760.0*GeV, 380.0*GeV]], 0.049*pb],
[[[520.0*GeV, 840.0*GeV, 420.0*GeV], [520.0*GeV, 840.0*GeV, 420.0*GeV]], 8.096*pb],
[[[680.0*GeV, 840.0*GeV, 420.0*GeV], [680.0*GeV, 840.0*GeV, 420.0*GeV]], 0.216*pb],
[[[820.0*GeV, 840.0*GeV, 420.0*GeV], [820.0*GeV, 840.0*GeV, 420.0*GeV]], 0.15*pb],
[[[1000.0*GeV, 840.0*GeV, 420.0*GeV], [1000.0*GeV, 840.0*GeV, 420.0*GeV]], 0.072*pb],
[[[1150.0*GeV, 840.0*GeV, 420.0*GeV], [1150.0*GeV, 840.0*GeV, 420.0*GeV]], 0.075*pb],
[[[640.0*GeV, 920.0*GeV, 460.0*GeV], [640.0*GeV, 920.0*GeV, 460.0*GeV]], 0.399*pb],
[[[800.0*GeV, 920.0*GeV, 460.0*GeV], [800.0*GeV, 920.0*GeV, 460.0*GeV]], 0.15*pb],
[[[960.0*GeV, 920.0*GeV, 460.0*GeV], [960.0*GeV, 920.0*GeV, 460.0*GeV]], 0.106*pb],
[[[1110.0*GeV, 920.0*GeV, 460.0*GeV], [1110.0*GeV, 920.0*GeV, 460.0*GeV]], 0.059*pb],
[[[1150.0*GeV, 2160.0*GeV, 1080.0*GeV], [1150.0*GeV, 2160.0*GeV, 1080.0*GeV]], 0.522*pb],
[[[1200.0*GeV, 2050.0*GeV, 1025.0*GeV], [1200.0*GeV, 2050.0*GeV, 1025.0*GeV]], 0.54*pb],
[[[1060.0*GeV, 2000.0*GeV, 1000.0*GeV], [1060.0*GeV, 2000.0*GeV, 1000.0*GeV]], 1.084*pb],
[[[1070.0*GeV, 1960.0*GeV, 980.0*GeV], [1070.0*GeV, 1960.0*GeV, 980.0*GeV]], 1.363*pb],
[[[1120.0*GeV, 1900.0*GeV, 950.0*GeV], [1120.0*GeV, 1900.0*GeV, 950.0*GeV]], 0.414*pb],
[[[1000.0*GeV, 1800.0*GeV, 900.0*GeV], [1000.0*GeV, 1800.0*GeV, 900.0*GeV]], 1.648*pb],
[[[1150.0*GeV, 1800.0*GeV, 900.0*GeV], [1150.0*GeV, 1800.0*GeV, 900.0*GeV]], 0.2*pb],
[[[1030.0*GeV, 1720.0*GeV, 860.0*GeV], [1030.0*GeV, 1720.0*GeV, 860.0*GeV]], 0.447*pb],
[[[1200.0*GeV, 1720.0*GeV, 860.0*GeV], [1200.0*GeV, 1720.0*GeV, 860.0*GeV]], 0.149*pb],
[[[910.0*GeV, 1640.0*GeV, 820.0*GeV], [910.0*GeV, 1640.0*GeV, 820.0*GeV]], 2.107*pb],
[[[1070.0*GeV, 1640.0*GeV, 820.0*GeV], [1070.0*GeV, 1640.0*GeV, 820.0*GeV]], 0.315*pb],
[[[950.0*GeV, 1560.0*GeV, 780.0*GeV], [950.0*GeV, 1560.0*GeV, 780.0*GeV]], 0.471*pb],
[[[1110.0*GeV, 1560.0*GeV, 780.0*GeV], [1110.0*GeV, 1560.0*GeV, 780.0*GeV]], 0.202*pb],
[[[810.0*GeV, 1500.0*GeV, 750.0*GeV], [810.0*GeV, 1500.0*GeV, 750.0*GeV]], 5.261*pb],
[[[990.0*GeV, 1500.0*GeV, 750.0*GeV], [990.0*GeV, 1500.0*GeV, 750.0*GeV]], 0.197*pb],
[[[1150.0*GeV, 1500.0*GeV, 750.0*GeV], [1150.0*GeV, 1500.0*GeV, 750.0*GeV]], 0.078*pb],
[[[870.0*GeV, 1400.0*GeV, 700.0*GeV], [870.0*GeV, 1400.0*GeV, 700.0*GeV]], 0.29*pb],
[[[1030.0*GeV, 1400.0*GeV, 700.0*GeV], [1030.0*GeV, 1400.0*GeV, 700.0*GeV]], 0.142*pb],
[[[1200.0*GeV, 1400.0*GeV, 700.0*GeV], [1200.0*GeV, 1400.0*GeV, 700.0*GeV]], 0.09*pb],
[[[750.0*GeV, 1360.0*GeV, 680.0*GeV], [750.0*GeV, 1360.0*GeV, 680.0*GeV]], 7.433*pb],
[[[760.0*GeV, 1340.0*GeV, 670.0*GeV], [760.0*GeV, 1340.0*GeV, 670.0*GeV]], 8.867*pb],
[[[920.0*GeV, 1340.0*GeV, 670.0*GeV], [920.0*GeV, 1340.0*GeV, 670.0*GeV]], 0.181*pb],
[[[1070.0*GeV, 1340.0*GeV, 670.0*GeV], [1070.0*GeV, 1340.0*GeV, 670.0*GeV]], 0.125*pb],
[[[800.0*GeV, 1240.0*GeV, 620.0*GeV], [800.0*GeV, 1240.0*GeV, 620.0*GeV]], 0.601*pb],
[[[960.0*GeV, 1240.0*GeV, 620.0*GeV], [960.0*GeV, 1240.0*GeV, 620.0*GeV]], 0.116*pb],
[[[1110.0*GeV, 1240.0*GeV, 620.0*GeV], [1110.0*GeV, 1240.0*GeV, 620.0*GeV]], 0.077*pb],
[[[680.0*GeV, 1160.0*GeV, 580.0*GeV], [680.0*GeV, 1160.0*GeV, 580.0*GeV]], 0.132*pb],
[[[840.0*GeV, 1160.0*GeV, 580.0*GeV], [840.0*GeV, 1160.0*GeV, 580.0*GeV]], 0.237*pb],
[[[990.0*GeV, 1160.0*GeV, 580.0*GeV], [990.0*GeV, 1160.0*GeV, 580.0*GeV]], 0.099*pb],
[[[1160.0*GeV, 1160.0*GeV, 580.0*GeV], [1160.0*GeV, 1160.0*GeV, 580.0*GeV]], 0.109*pb],
[[[720.0*GeV, 1080.0*GeV, 540.0*GeV], [720.0*GeV, 1080.0*GeV, 540.0*GeV]], 0.553*pb],
[[[880.0*GeV, 1080.0*GeV, 540.0*GeV], [880.0*GeV, 1080.0*GeV, 540.0*GeV]], 0.17*pb],
