txname: T7ChiSlep
condition: not yet assigned
fuzzycondition: not yet assigned
constraint: not yet assigned
checked: VM
validated: False
axes: Eq(mother,x)_Eq(inter0,0.666666666666667*x+0.333333333333333*y)_Eq(inter1,0.333333333333333*x+0.666666666666667*y)_Eq(lsp,y)
branchcondition: equal branches
publishedData: False
upperLimits: [[[[500.0*GeV, 426.666666667*GeV, 353.333333333*GeV, 280.0*GeV], [500.0*GeV, 426.666666667*GeV, 353.333333333*GeV, 280.0*GeV]], 0.048*pb],
[[[675.0*GeV, 543.333333333*GeV, 411.666666667*GeV, 280.0*GeV], [675.0*GeV, 543.333333333*GeV, 411.666666667*GeV, 280.0*GeV]], 0.017*pb],
[[[825.0*GeV, 643.333333333*GeV, 461.666666667*GeV, 280.0*GeV], [825.0*GeV, 643.333333333*GeV, 461.666666667*GeV, 280.0*GeV]], 0.014*pb],
[[[1000.0*GeV, 760.0*GeV, 520.0*GeV, 280.0*GeV], [1000.0*GeV, 760.0*GeV, 520.0*GeV, 280.0*GeV]], 0.0099*pb],
[[[1150.0*GeV, 860.0*GeV, 570.0*GeV, 280.0*GeV], [1150.0*GeV, 860.0*GeV, 570.0*GeV, 280.0*GeV]], 0.007*pb],
[[[1300.0*GeV, 960.0*GeV, 620.0*GeV, 280.0*GeV], [1300.0*GeV, 960.0*GeV, 620.0*GeV, 280.0*GeV]], 0.0063*pb],
[[[1475.0*GeV, 1076.66666667*GeV, 678.333333333*GeV, 280.0*GeV], [1475.0*GeV, 1076.66666667*GeV, 678.333333333*GeV, 280.0*GeV]], 0.0054*pb],
[[[475.0*GeV, 416.666666667*GeV, 358.333333333*GeV, 300.0*GeV], [475.0*GeV, 416.666666667*GeV, 358.333333333*GeV, 300.0*GeV]], 0.109*pb],
[[[625.0*GeV, 516.666666667*GeV, 408.333333333*GeV, 300.0*GeV], [625.0*GeV, 516.666666667*GeV, 408.333333333*GeV, 300.0*GeV]], 0.023*pb],
[[[800.0*GeV, 633.333333333*GeV, 466.666666667*GeV, 300.0*GeV], [800.0*GeV, 633.333333333*GeV, 466.666666667*GeV, 300.0*GeV]], 0.014*pb],
[[[950.0*GeV, 733.333333333*GeV, 516.666666667*GeV, 300.0*GeV], [950.0*GeV, 733.333333333*GeV, 516.666666667*GeV, 300.0*GeV]], 0.01*pb],
[[[1100.0*GeV, 833.333333333*GeV, 566.666666667*GeV, 300.0*GeV], [1100.0*GeV, 833.333333333*GeV, 566.666666667*GeV, 300.0*GeV]], 0.0078*pb],
[[[1275.0*GeV, 950.0*GeV, 625.0*GeV, 300.0*GeV], [1275.0*GeV, 950.0*GeV, 625.0*GeV, 300.0*GeV]], 0.0065*pb],
[[[1425.0*GeV, 1050.0*GeV, 675.0*GeV, 300.0*GeV], [1425.0*GeV, 1050.0*GeV, 675.0*GeV, 300.0*GeV]], 0.0056*pb],
[[[450.0*GeV, 416.666666667*GeV, 383.333333333*GeV, 350.0*GeV], [450.0*GeV, 416.666666667*GeV, 383.333333333*GeV, 350.0*GeV]], 1.001*pb],
[[[600.0*GeV, 516.666666667*GeV, 433.333333333*GeV, 350.0*GeV], [600.0*GeV, 516.666666667*GeV, 433.333333333*GeV, 350.0*GeV]], 0.038*pb],
[[[750.0*GeV, 616.666666667*GeV, 483.333333333*GeV, 350.0*GeV], [750.0*GeV, 616.666666667*GeV, 483.333333333*GeV, 350.0*GeV]], 0.017*pb],
[[[925.0*GeV, 733.333333333*GeV, 541.666666667*GeV, 350.0*GeV], [925.0*GeV, 733.333333333*GeV, 541.666666667*GeV, 350.0*GeV]], 0.013*pb],
[[[1075.0*GeV, 833.333333333*GeV, 591.666666667*GeV, 350.0*GeV], [1075.0*GeV, 833.333333333*GeV, 591.666666667*GeV, 350.0*GeV]], 0.0086*pb],
[[[1250.0*GeV, 950.0*GeV, 650.0*GeV, 350.0*GeV], [1250.0*GeV, 950.0*GeV, 650.0*GeV, 350.0*GeV]], 0.007*pb],
[[[1400.0*GeV, 1050.0*GeV, 700.0*GeV, 350.0*GeV], [1400.0*GeV, 1050.0*GeV, 700.0*GeV, 350.0*GeV]], 0.0062*pb],
[[[575.0*GeV, 510.0*GeV, 445.0*GeV, 380.0*GeV], [575.0*GeV, 510.0*GeV, 445.0*GeV, 380.0*GeV]], 0.107*pb],
[[[725.0*GeV, 610.0*GeV, 495.0*GeV, 380.0*GeV], [725.0*GeV, 610.0*GeV, 495.0*GeV, 380.0*GeV]], 0.023*pb],
