txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-04/figaux_11a.png
dataUrl: http://hepdata.cedar.ac.uk/resource/6095/mjstream/HEPdata.MJ340.8ij50.GttOffShell.txt
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.010397],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0089155],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0047466],
[[[500.0*GeV, 145.0*GeV], [500.0*GeV, 145.0*GeV]], 0.0022281],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.0167],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.014108],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.010232],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0057819],
[[[550.0*GeV, 195.0*GeV], [550.0*GeV, 195.0*GeV]], 0.0033097],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.025996],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.024182],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.018466],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.012098],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0069944],
[[[600.0*GeV, 245.0*GeV], [600.0*GeV, 245.0*GeV]], 0.00379],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.034403],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.031139],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.028113],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.021901],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.014035],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.0071617],
[[[650.0*GeV, 295.0*GeV], [650.0*GeV, 295.0*GeV]], 0.0042436],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.046058],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.045523],
