txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://hepdata.cedar.ac.uk/resource/1469069/thumb_figAuxiliaryFigure9b.png,http://hepdata.cedar.ac.uk/resource/1469069/thumb_figAuxiliaryFigure12b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1469069/all;http://hepdata.cedar.ac.uk/view/ins1469069/d56/input,http://hepdata.cedar.ac.uk/view/ins1469069/d50/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.00783],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.002155],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.002176],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.000629],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.01278],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.01119],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.012166],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.00315],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.00204],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.008577],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.003424],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.000201],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.02272],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.02238],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.024332],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.014674],
