txname: T5tttt
condition: None
fuzzycondition: None
constraint: [[['t'],['t']],[['t'],['t']]]
validated: False
axes: 2*Eq(mother,1000.0)_Eq(inter0,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,50.0)
branchcondition: equal branches
publishedData: True
upperLimits: [[[[1000.0*GeV, 400.0*GeV, 300.0*GeV], [1000.0*GeV, 400.0*GeV, 300.0*GeV]], 6.6*pb],
[[[1000.0*GeV, 425.0*GeV, 300.0*GeV], [1000.0*GeV, 425.0*GeV, 300.0*GeV]], 6.1*pb],
[[[1000.0*GeV, 450.0*GeV, 300.0*GeV], [1000.0*GeV, 450.0*GeV, 300.0*GeV]], 4.8*pb],
[[[1000.0*GeV, 475.0*GeV, 300.0*GeV], [1000.0*GeV, 475.0*GeV, 300.0*GeV]], 4.5*pb],
[[[1000.0*GeV, 500.0*GeV, 300.0*GeV], [1000.0*GeV, 500.0*GeV, 300.0*GeV]], 3.7*pb],
[[[1000.0*GeV, 525.0*GeV, 300.0*GeV], [1000.0*GeV, 525.0*GeV, 300.0*GeV]], 4.0*pb],
[[[1000.0*GeV, 550.0*GeV, 300.0*GeV], [1000.0*GeV, 550.0*GeV, 300.0*GeV]], 4.2*pb],
[[[1000.0*GeV, 575.0*GeV, 300.0*GeV], [1000.0*GeV, 575.0*GeV, 300.0*GeV]], 3.7*pb],
[[[1000.0*GeV, 600.0*GeV, 300.0*GeV], [1000.0*GeV, 600.0*GeV, 300.0*GeV]], 3.2*pb],
[[[1000.0*GeV, 625.0*GeV, 300.0*GeV], [1000.0*GeV, 625.0*GeV, 300.0*GeV]], 3.3*pb],
[[[1000.0*GeV, 650.0*GeV, 300.0*GeV], [1000.0*GeV, 650.0*GeV, 300.0*GeV]], 3.5*pb],
[[[1000.0*GeV, 675.0*GeV, 300.0*GeV], [1000.0*GeV, 675.0*GeV, 300.0*GeV]], 3.1*pb],
[[[1000.0*GeV, 700.0*GeV, 300.0*GeV], [1000.0*GeV, 700.0*GeV, 300.0*GeV]], 2.8*pb],
[[[1000.0*GeV, 725.0*GeV, 300.0*GeV], [1000.0*GeV, 725.0*GeV, 300.0*GeV]], 2.6*pb],
[[[1000.0*GeV, 750.0*GeV, 300.0*GeV], [1000.0*GeV, 750.0*GeV, 300.0*GeV]], 2.4*pb],
[[[1000.0*GeV, 775.0*GeV, 300.0*GeV], [1000.0*GeV, 775.0*GeV, 300.0*GeV]], 2.5*pb],
[[[1000.0*GeV, 800.0*GeV, 300.0*GeV], [1000.0*GeV, 800.0*GeV, 300.0*GeV]], 2.6*pb],
[[[1000.0*GeV, 425.0*GeV, 325.0*GeV], [1000.0*GeV, 425.0*GeV, 325.0*GeV]], 6.5*pb],
[[[1000.0*GeV, 450.0*GeV, 325.0*GeV], [1000.0*GeV, 450.0*GeV, 325.0*GeV]], 5.4*pb],
[[[1000.0*GeV, 475.0*GeV, 325.0*GeV], [1000.0*GeV, 475.0*GeV, 325.0*GeV]], 4.2*pb],
[[[1000.0*GeV, 500.0*GeV, 325.0*GeV], [1000.0*GeV, 500.0*GeV, 325.0*GeV]], 4.7*pb],
[[[1000.0*GeV, 525.0*GeV, 325.0*GeV], [1000.0*GeV, 525.0*GeV, 325.0*GeV]], 4.5*pb],
[[[1000.0*GeV, 550.0*GeV, 325.0*GeV], [1000.0*GeV, 550.0*GeV, 325.0*GeV]], 4.5*pb],
[[[1000.0*GeV, 575.0*GeV, 325.0*GeV], [1000.0*GeV, 575.0*GeV, 325.0*GeV]], 4.3*pb],
[[[1000.0*GeV, 600.0*GeV, 325.0*GeV], [1000.0*GeV, 600.0*GeV, 325.0*GeV]], 3.8*pb],
[[[1000.0*GeV, 625.0*GeV, 325.0*GeV], [1000.0*GeV, 625.0*GeV, 325.0*GeV]], 3.8*pb],
[[[1000.0*GeV, 650.0*GeV, 325.0*GeV], [1000.0*GeV, 650.0*GeV, 325.0*GeV]], 3.9*pb],
[[[1000.0*GeV, 675.0*GeV, 325.0*GeV], [1000.0*GeV, 675.0*GeV, 325.0*GeV]], 3.6*pb],
[[[1000.0*GeV, 700.0*GeV, 325.0*GeV], [1000.0*GeV, 700.0*GeV, 325.0*GeV]], 3.3*pb],
[[[1000.0*GeV, 725.0*GeV, 325.0*GeV], [1000.0*GeV, 725.0*GeV, 325.0*GeV]], 3.0*pb],
[[[1000.0*GeV, 750.0*GeV, 325.0*GeV], [1000.0*GeV, 750.0*GeV, 325.0*GeV]], 2.8*pb],
[[[1000.0*GeV, 775.0*GeV, 325.0*GeV], [1000.0*GeV, 775.0*GeV, 325.0*GeV]], 2.8*pb],
[[[1000.0*GeV, 800.0*GeV, 325.0*GeV], [1000.0*GeV, 800.0*GeV, 325.0*GeV]], 2.9*pb],
